Week,30YrFRM,30YrFees,15YrFRM,15YrFees,ARM 5.00,ARMFees,ARM5.00Margin,Spread,,,,,,,,,,,
12/4/14,3.89,0.5,3.10,0.5,2.94,0.5,2.74,,,,,,,,,,,,
12/11/14,3.93,0.5,3.20,0.5,2.98,0.5,2.74,,,,,,,,,,,,
12/18/14,3.80,0.6,3.09,0.6,2.95,0.5,2.74,,,,,,,,,,,,
12/24/14,3.83,0.6,3.10,0.6,3.01,0.5,2.74,,,,,,,,,,,,
12/31/14,3.87,0.6,3.15,0.6,3.01,0.5,2.74,,,,,,,,,,,,
1/8/15,3.73,0.6,3.05,0.5,2.98,0.5,2.74,,,,,,,,,,,,
1/15/15,3.66,0.6,2.98,0.5,2.90,0.4,2.74,,,,,,,,,,,,
1/22/15,3.63,0.7,2.93,0.6,2.83,0.4,2.74,,,,,,,,,,,,
1/29/15,3.66,0.6,2.98,0.5,2.86,0.4,2.74,,,,,,,,,,,,
2/5/15,3.59,0.7,2.92,0.6,2.82,0.4,2.74,,,,,,,,,,,,
2/12/15,3.69,0.6,2.99,0.6,2.97,0.5,2.74,,,,,,,,,,,,
2/19/15,3.76,0.6,3.05,0.6,2.97,0.5,2.74,,,,,,,,,,,,
2/26/15,3.80,0.6,3.07,0.6,2.99,0.5,2.74,,,,,,,,,,,,
3/5/15,3.75,0.6,3.03,0.6,2.96,0.5,2.74,,,,,,,,,,,,
3/12/15,3.86,0.6,3.10,0.6,3.01,0.5,2.74,,,,,,,,,,,,
3/19/15,3.78,0.6,3.06,0.6,2.97,0.5,2.74,,,,,,,,,,,,
3/26/15,3.69,0.6,2.97,0.6,2.92,0.4,2.74,,,,,,,,,,,,
4/2/15,3.70,0.6,2.98,0.6,2.92,0.5,2.74,,,,,,,,,,,,
4/9/15,3.66,0.6,2.93,0.6,2.83,0.5,2.73,,,,,,,,,,,,
4/16/15,3.67,0.7,2.94,0.5,2.88,0.5,2.74,,,,,,,,,,,,
4/23/15,3.65,0.6,2.92,0.6,2.84,0.4,2.74,,,,,,,,,,,,
4/30/15,3.68,0.6,2.94,0.6,2.85,0.5,2.73,,,,,,,,,,,,
5/7/15,3.80,0.6,3.02,0.6,2.90,0.4,2.73,,,,,,,,,,,,
5/14/15,3.85,0.6,3.07,0.5,2.89,0.5,2.74,,,,,,,,,,,,
5/21/15,3.84,0.7,3.05,0.6,2.88,0.5,2.74,,,,,,,,,,,,
5/28/15,3.87,0.6,3.11,0.5,2.90,0.5,2.74,,,,,,,,,,,,
6/4/15,3.87,0.6,3.08,0.5,2.96,0.5,2.74,,,,,,,,,,,,
6/11/15,4.04,0.6,3.25,0.6,3.01,0.4,2.74,,,,,,,,,,,,
6/18/15,4.00,0.7,3.23,0.5,3.00,0.4,2.74,,,,,,,,,,,,
6/25/15,4.02,0.7,3.21,0.6,2.98,0.4,2.74,,,,,,,,,,,,
7/2/15,4.08,0.6,3.24,0.6,2.99,0.4,2.73,,,,,,,,,,,,
7/9/15,4.04,0.6,3.20,0.5,2.93,0.4,2.74,,,,,,,,,,,,
7/16/15,4.09,0.6,3.25,0.6,2.96,0.5,2.74,,,,,,,,,,,,
7/23/15,4.04,0.6,3.21,0.6,2.97,0.5,2.74,,,,,,,,,,,,
7/30/15,3.98,0.6,3.17,0.6,2.95,0.4,2.74,,,,,,,,,,,,
8/6/15,3.91,0.6,3.13,0.6,2.95,0.4,2.74,,,,,,,,,,,,
8/13/15,3.94,0.6,3.17,0.6,2.93,0.5,2.74,,,,,,,,,,,,
8/20/15,3.93,0.6,3.15,0.6,2.94,0.5,2.74,,,,,,,,,,,,
8/27/15,3.84,0.6,3.06,0.6,2.90,0.4,2.74,,,,,,,,,,,,
9/3/15,3.89,0.6,3.09,0.6,2.93,0.4,2.74,,,,,,,,,,,,
9/10/15,3.90,0.6,3.10,0.7,2.91,0.5,2.74,,,,,,,,,,,,
9/17/15,3.91,0.6,3.11,0.6,2.92,0.5,2.74,,,,,,,,,,,,
9/24/15,3.86,0.7,3.08,0.6,2.91,0.5,2.74,,,,,,,,,,,,
10/1/15,3.85,0.6,3.07,0.7,2.91,0.4,2.74,,,,,,,,,,,,
10/8/15,3.76,0.6,2.99,0.6,2.88,0.4,2.74,,,,,,,,,,,,
10/15/15,3.82,0.6,3.03,0.6,2.88,0.4,2.74,,,,,,,,,,,,
10/22/15,3.79,0.6,2.98,0.5,2.89,0.4,2.74,,,,,,,,,,,,
10/29/15,3.76,0.6,2.98,0.6,2.89,0.4,2.74,,,,,,,,,,,,
11/5/15,3.87,0.6,3.09,0.6,2.96,0.4,2.75,,,,,,,,,,,,
11/12/15,3.98,0.6,3.20,0.6,3.03,0.4,2.75,,,,,,,,,,,,
11/19/15,3.97,0.6,3.18,0.5,2.98,0.5,2.75,,,,,,,,,,,,
11/25/15,3.95,0.7,3.18,0.6,3.01,0.5,2.75,,,,,,,,,,,,
12/3/15,3.93,0.6,3.16,0.5,2.99,0.5,2.75,,,,,,,,,,,,
12/10/15,3.95,0.6,3.19,0.5,3.03,0.5,2.75,,,,,,,,,,,,
12/17/15,3.97,0.6,3.22,0.5,3.03,0.4,2.75,,,,,,,,,,,,
12/24/15,3.96,0.6,3.22,0.6,3.06,0.4,2.75,,,,,,,,,,,,
12/31/15,4.01,0.6,3.24,0.6,3.08,0.4,2.74,,,,,,,,,,,,
1/7/16,3.97,0.6,3.26,0.5,3.09,0.5,2.75,0.88,,,,,,,,,,,
1/14/16,3.92,0.6,3.19,0.5,3.01,0.4,2.75,0.91,,,,,,,,,,,
1/21/16,3.81,0.6,3.10,0.5,2.91,0.5,2.74,0.90,,,,,,,,,,,
1/28/16,3.79,0.6,3.07,0.5,2.90,0.5,2.74,0.89,,,,,,,,,,,
2/4/16,3.72,0.6,3.01,0.5,2.85,0.4,2.74,0.87,,,,,,,,,,,
2/11/16,3.65,0.5,2.95,0.5,2.83,0.4,2.74,0.82,,,,,,,,,,,
2/18/16,3.65,0.5,2.95,0.5,2.85,0.4,2.74,0.80,,,,,,,,,,,
2/25/16,3.62,0.6,2.93,0.5,2.79,0.5,2.73,0.83,,,,,,,,,,,
3/3/16,3.64,0.5,2.94,0.5,2.84,0.5,2.74,0.80,,,,,,,,,,,
3/10/16,3.68,0.5,2.96,0.5,2.92,0.4,2.74,0.76,,,,,,,,,,,
3/17/16,3.73,0.5,2.99,0.4,2.93,0.5,2.74,0.80,,,,,,,,,,,
3/24/16,3.71,0.5,2.96,0.4,2.89,0.5,2.74,0.82,,,,,,,,,,,
3/31/16,3.71,0.5,2.98,0.4,2.90,0.5,2.74,0.81,,,,,,,,,,,
4/7/16,3.59,0.5,2.88,0.4,2.82,0.5,2.73,0.77,,,,,,,,,,,
4/14/16,3.58,0.5,2.86,0.5,2.84,0.4,2.73,0.74,,,,,,,,,,,
4/21/16,3.59,0.6,2.85,0.5,2.81,0.5,2.74,0.78,,,,,,,,,,,
4/28/16,3.66,0.6,2.89,0.6,2.86,0.5,2.73,0.80,,,,,,,,,,,
5/5/16,3.61,0.6,2.86,0.5,2.80,0.5,2.73,0.81,,,,,,,,,,,
5/12/16,3.57,0.5,2.81,0.5,2.78,0.5,2.74,0.79,,,,,,,,,,,
5/19/16,3.58,0.6,2.81,0.5,2.80,0.5,2.74,0.78,,,,,,,,,,,
5/26/16,3.64,0.5,2.89,0.5,2.87,0.5,2.75,0.77,,,,,,,,,,,
6/2/16,3.66,0.5,2.92,0.5,2.88,0.5,2.74,0.78,,,,,,,,,,,
6/9/16,3.60,0.5,2.87,0.5,2.82,0.5,2.74,0.78,,,,,,,,,,,
6/16/16,3.54,0.5,2.81,0.5,2.74,0.5,2.74,0.80,,,,,,,,,,,
6/23/16,3.56,0.6,2.83,0.5,2.74,0.5,2.74,0.82,,,,,,,,,,,
6/30/16,3.48,0.5,2.78,0.4,2.70,0.5,2.74,0.78,,,,,,,,,,,
7/7/16,3.41,0.5,2.74,0.4,2.68,0.5,2.75,0.73,,,,,,,,,,,
7/14/16,3.42,0.5,2.72,0.5,2.76,0.4,2.74,0.66,,,,,,,,,,,
7/21/16,3.45,0.5,2.75,0.5,2.78,0.5,2.74,0.67,,,,,,,,,,,
7/28/16,3.48,0.5,2.78,0.5,2.78,0.5,2.74,0.70,,,,,,,,,,,
8/4/16,3.43,0.5,2.74,0.5,2.73,0.5,2.74,0.70,,,,,,,,,,,
8/11/16,3.45,0.5,2.76,0.5,2.74,0.5,2.74,0.71,,,,,,,,,,,
8/18/16,3.43,0.5,2.74,0.5,2.76,0.4,2.74,0.67,,,,,,,,,,,
8/25/16,3.43,0.6,2.74,0.5,2.75,0.4,2.74,0.68,,,,,,,,,,,
9/1/16,3.46,0.5,2.77,0.5,2.83,0.4,2.74,0.63,,,,,,,,,,,
9/8/16,3.44,0.6,2.76,0.5,2.81,0.4,2.74,0.63,,,,,,,,,,,
9/15/16,3.5,0.5,2.77,0.5,2.82,0.4,2.74,0.68,,,,,,,,,,,
9/22/16,3.48,0.6,2.76,0.5,2.80,0.5,2.74,0.68,,,,,,,,,,,
9/29/16,3.42,0.5,2.72,0.5,2.81,0.4,2.74,0.61,,,,,,,,,,,
10/6/16,3.42,0.5,2.72,0.5,2.80,0.4,2.74,0.62,,,,,,,,,,,
10/13/16,3.47,0.6,2.76,0.6,2.82,0.4,2.74,0.65,,,,,,,,,,,
10/20/16,3.52,0.5,2.79,0.5,2.85,0.4,2.74,0.67,,,,,,,,,,,
10/27/16,3.47,0.6,2.78,0.5,2.84,0.4,2.74,0.63,,,,,,,,,,,
11/3/16,3.54,0.5,2.84,0.5,2.87,0.4,2.74,0.67,,,,,,,,,,,
11/10/16,3.57,0.5,2.88,0.5,2.88,0.4,2.74,0.69,,,,,,,,,,,
11/17/16,3.94,0.5,3.14,0.5,3.07,0.4,2.74,0.87,,,,,,,,,,,
11/23/16,4.03,0.5,3.25,0.5,3.12,0.4,2.74,0.91,,,,,,,,,,,
12/1/16,4.08,0.5,3.34,0.5,3.15,0.4,2.74,0.93,,,,,,,,,,,
12/8/16,4.13,0.5,3.36,0.5,3.17,0.5,2.74,0.96,,,,,,,,,,,
12/15/16,4.16,0.5,3.37,0.5,3.19,0.4,2.74,0.97,,,,,,,,,,,
12/22/16,4.3,0.5,3.52,0.5,3.32,0.4,2.74,0.98,,,,,,,,,,,
12/29/16,4.32,0.5,3.55,0.5,3.30,0.5,2.74,1.02,,,,,,,,,,,
1/5/17,4.20,0.5,3.44,0.5,3.33,0.4,2.74,0.87,,,,,,,,,,,
1/12/17,4.12,0.5,3.37,0.5,3.23,0.5,2.74,0.89,,,,,,,,,,,
1/19/17,4.09,0.5,3.34,0.5,3.21,0.4,2.74,0.88,,,,,,,,,,,
1/26/17,4.19,0.4,3.40,0.4,3.20,0.4,2.74,0.99,,,,,,,,,,,
2/2/17,4.19,0.5,3.41,0.5,3.23,0.4,2.74,0.96,,,,,,,,,,,
2/9/17,4.17,0.4,3.39,0.4,3.21,0.4,2.74,0.96,,,,,,,,,,,
2/16/17,4.15,0.5,3.35,0.5,3.18,0.4,2.74,0.97,,,,,,,,,,,
2/23/17,4.16,0.5,3.37,0.5,3.16,0.4,2.74,1.00,,,,,,,,,,,
3/2/17,4.10,0.5,3.32,0.5,3.14,0.4,2.74,0.96,,,,,,,,,,,
3/9/17,4.21,0.5,3.42,0.5,3.23,0.4,2.74,0.98,,,,,,,,,,,
3/16/17,4.30,0.5,3.50,0.5,3.28,0.4,2.74,1.02,,,,,,,,,,,
3/23/17,4.23,0.5,3.44,0.5,3.24,0.4,2.74,0.99,,,,,,,,,,,
3/30/17,4.14,0.5,3.39,0.4,3.18,0.4,2.74,0.96,,,,,,,,,,,
4/6/17,4.10,0.5,3.36,0.5,3.19,0.4,2.74,0.91,,,,,,,,,,,
4/13/17,4.08,0.5,3.34,0.5,3.18,0.4,2.74,0.90,,,,,,,,,,,
4/20/17,3.97,0.5,3.23,0.5,3.10,0.4,2.74,0.87,,,,,,,,,,,
4/27/17,4.03,0.5,3.27,0.4,3.12,0.4,2.74,0.91,,,,,,,,,,,
5/4/17,4.02,0.5,3.27,0.5,3.13,0.5,2.74,0.89,,,,,,,,,,,
5/11/17,4.05,0.5,3.29,0.5,3.14,0.5,2.74,0.91,,,,,,,,,,,
5/18/17,4.02,0.5,3.27,0.5,3.13,0.5,2.74,0.89,,,,,,,,,,,
5/25/17,3.95,0.5,3.19,0.5,3.07,0.4,2.73,0.88,,,,,,,,,,,
6/1/17,3.94,0.5,3.19,0.5,3.11,0.5,2.74,0.83,,,,,,,,,,,
6/8/17,3.89,0.5,3.16,0.5,3.11,0.5,2.74,0.78,,,,,,,,,,,
6/15/17,3.91,0.5,3.18,0.5,3.15,0.5,2.74,0.76,,,,,,,,,,,
6/22/17,3.90,0.5,3.17,0.5,3.14,0.5,2.74,0.76,,,,,,,,,,,
6/29/17,3.88,0.5,3.17,0.5,3.17,0.5,2.74,0.71,,,,,,,,,,,
7/6/17,3.96,0.6,3.22,0.5,3.21,0.5,2.74,0.75,,,,,,,,,,,
7/13/17,4.03,0.5,3.29,0.5,3.28,0.5,2.74,0.75,,,,,,,,,,,
7/20/17,3.96,0.6,3.23,0.5,3.21,0.5,2.74,0.75,,,,,,,,,,,
7/27/17,3.92,0.5,3.20,0.5,3.18,0.5,2.74,0.74,,,,,,,,,,,
8/3/17,3.93,0.5,3.18,0.5,3.15,0.5,2.74,0.78,,,,,,,,,,,
8/10/17,3.90,0.5,3.18,0.5,3.14,0.5,2.74,0.76,,,,,,,,,,,
8/17/17,3.89,0.4,3.16,0.5,3.16,0.4,2.74,0.73,,,,,,,,,,,
8/24/17,3.86,0.5,3.16,0.5,3.17,0.5,2.74,0.69,,,,,,,,,,,
8/31/17,3.82,0.5,3.12,0.5,3.14,0.5,2.74,0.68,,,,,,,,,,,
9/7/17,3.78,0.5,3.08,0.5,3.15,0.4,2.74,0.63,,,,,,,,,,,
9/14/17,3.78,0.5,3.08,0.5,3.13,0.4,2.74,0.65,,,,,,,,,,,
9/21/17,3.83,0.5,3.13,0.5,3.17,0.4,2.74,0.66,,,,,,,,,,,
9/28/17,3.83,0.6,3.13,0.5,3.20,0.5,2.74,0.63,,,,,,,,,,,
10/5/17,3.85,0.5,3.15,0.5,3.18,0.4,2.74,0.67,,,,,,,,,,,
10/12/17,3.91,0.5,3.21,0.5,3.16,0.4,2.74,0.75,,,,,,,,,,,
10/19/17,3.88,0.5,3.19,0.5,3.17,0.4,2.74,0.71,,,,,,,,,,,
10/26/17,3.94,0.5,3.25,0.5,3.21,0.4,2.74,0.73,,,,,,,,,,,
11/2/17,3.94,0.5,3.27,0.5,3.23,0.5,2.74,0.71,,,,,,,,,,,
11/9/17,3.90,0.4,3.24,0.5,3.22,0.5,2.74,0.68,,,,,,,,,,,
11/16/17,3.95,0.5,3.31,0.5,3.21,0.4,2.74,0.74,,,,,,,,,,,
11/22/17,3.92,0.5,3.32,0.4,3.22,0.4,2.74,0.70,,,,,,,,,,,
11/30/17,3.90,0.5,3.30,0.5,3.32,0.3,2.74,0.58,,,,,,,,,,,
12/7/17,3.94,0.5,3.36,0.5,3.35,0.3,2.75,0.59,,,,,,,,,,,
12/14/17,3.93,0.5,3.36,0.5,3.36,0.3,2.75,0.57,,,,,,,,,,,
12/21/17,3.94,0.5,3.38,0.5,3.39,0.3,2.75,0.55,,,,,,,,,,,
12/28/17,3.99,0.5,3.44,0.5,3.47,0.3,2.75,0.52,,,,,,,,,,,
1/4/18,3.95,0.5,3.38,0.5,3.45,0.4,2.75,0.50,,,,,,,,,,,
1/11/18,3.99,0.5,3.44,0.5,3.46,0.4,2.75,0.53,,,,,,,,,,,
1/18/18,4.04,0.6,3.49,0.5,3.46,0.3,2.74,0.58,,,,,,,,,,,
1/25/18,4.15,0.5,3.62,0.5,3.52,0.4,2.75,0.63,,,,,,,,,,,
2/1/18,4.22,0.5,3.68,0.5,3.53,0.4,2.75,0.69,,,,,,,,,,,
2/8/18,4.32,0.6,3.77,0.5,3.57,0.4,2.75,0.75,,,,,,,,,,,
2/15/18,4.38,0.6,3.84,0.5,3.63,0.4,2.75,0.75,,,,,,,,,,,
2/22/18,4.40,0.5,3.85,0.5,3.65,0.4,2.75,0.75,,,,,,,,,,,
3/1/18,4.43,0.5,3.90,0.5,3.62,0.4,2.75,0.81,,,,,,,,,,,
3/8/18,4.46,0.5,3.94,0.5,3.63,0.4,2.75,0.83,,,,,,,,,,,
3/15/18,4.44,0.5,3.90,0.5,3.67,0.4,2.75,0.77,,,,,,,,,,,
3/22/18,4.45,0.5,3.91,0.5,3.68,0.4,2.75,0.77,,,,,,,,,,,
3/29/18,4.44,0.5,3.90,0.5,3.66,0.4,2.76,0.78,,,,,,,,,,,
4/5/18,4.40,0.5,3.87,0.4,3.62,0.4,2.76,0.78,,,,,,,,,,,
4/12/18,4.42,0.4,3.87,0.4,3.61,0.3,2.75,0.81,,,,,,,,,,,
4/19/18,4.47,0.5,3.94,0.4,3.67,0.3,2.76,0.80,,,,,,,,,,,
4/26/18,4.58,0.5,4.02,0.4,3.74,0.3,2.76,0.84,,,,,,,,,,,
5/3/18,4.55,0.5,4.03,0.4,3.69,0.3,2.76,0.86,,,,,,,,,,,
5/10/18,4.55,0.5,4.01,0.4,3.77,0.3,2.76,0.78,,,,,,,,,,,
5/17/18,4.61,0.4,4.08,0.4,3.82,0.3,2.77,0.79,,,,,,,,,,,
5/24/18,4.66,0.4,4.15,0.4,3.87,0.3,2.77,0.79,,,,,,,,,,,
5/31/18,4.56,0.4,4.06,0.4,3.80,0.3,2.77,0.76,,,,,,,,,,,
6/7/18,4.54,0.5,4.01,0.4,3.74,0.4,2.77,0.80,,,,,,,,,,,
6/14/18,4.62,0.4,4.07,0.4,3.83,0.3,2.77,0.79,,,,,,,,,,,
6/21/18,4.57,0.5,4.04,0.4,3.83,0.3,2.77,0.74,,,,,,,,,,,
6/28/18,4.55,0.5,4.04,0.5,3.87,0.3,2.77,0.68,,,,,,,,,,,
7/5/18,4.52,0.5,3.99,0.4,3.74,0.3,2.77,0.78,,,,,,,,,,,
7/12/18,4.53,0.4,4.02,0.4,3.86,0.3,2.76,0.67,,,,,,,,,,,
7/19/18,4.52,0.4,4.00,0.4,3.87,0.3,2.76,0.65,,,,,,,,,,,
7/26/18,4.54,0.5,4.02,0.4,3.87,0.4,2.76,0.67,,,,,,,,,,,
8/2/18,4.60,0.4,4.08,0.4,3.93,0.2,2.76,0.67,,,,,,,,,,,
8/9/18,4.59,0.5,4.05,0.5,3.90,0.3,2.77,0.69,,,,,,,,,,,
8/16/18,4.53,0.5,4.01,0.5,3.87,0.4,2.75,0.66,,,,,,,,,,,
8/23/18,4.51,0.5,3.98,0.5,3.82,0.3,2.75,0.69,,,,,,,,,,,
8/30/18,4.52,0.5,3.97,0.5,3.85,0.3,2.77,0.67,,,,,,,,,,,
9/6/18,4.54,0.5,3.99,0.4,3.93,0.3,2.77,0.61,,,,,,,,,,,
9/13/18,4.60,0.5,4.06,0.5,3.93,0.3,2.77,0.67,,,,,,,,,,,
9/20/18,4.65,0.5,4.11,0.5,3.92,0.4,2.76,0.73,,,,,,,,,,,
9/27/18,4.72,0.5,4.16,0.5,3.97,0.3,2.76,0.75,,,,,,,,,,,
10/4/18,4.71,0.4,4.15,0.4,4.01,0.3,2.76,0.70,,,,,,,,,,,
10/11/18,4.90,0.5,4.29,0.5,4.07,0.3,2.77,0.83,,,,,,,,,,,
10/18/18,4.85,0.5,4.26,0.4,4.10,0.3,2.77,0.75,,,,,,,,,,,
10/25/18,4.86,0.5,4.29,0.4,4.14,0.3,2.77,0.72,,,,,,,,,,,
11/1/18,4.83,0.5,4.23,0.5,4.04,0.3,2.77,0.79,,,,,,,,,,,
11/8/18,4.94,0.5,4.33,0.5,4.14,0.3,2.77,0.80,,,,,,,,,,,
11/15/18,4.94,0.5,4.36,0.4,4.14,0.3,2.77,0.80,,,,,,,,,,,
11/21/18,4.81,0.4,4.24,0.5,4.09,0.3,2.76,0.72,,,,,,,,,,,
11/29/18,4.81,0.5,4.25,0.4,4.12,0.3,2.77,0.69,,,,,,,,,,,
12/6/18,4.75,0.5,4.21,0.4,4.07,0.3,2.78,0.68,,,,,,,,,,,
12/13/18,4.63,0.5,4.07,0.5,4.04,0.3,2.77,0.59,,,,,,,,,,,
12/20/18,4.62,0.4,4.07,0.4,3.98,0.3,2.76,0.64,,,,,,,,,,,
12/27/18,4.55,0.5,4.01,0.4,4.00,0.3,2.76,0.55,,,,,,,,,,,
1/3/19,4.51,0.5,3.99,0.4,3.98,0.2,2.78,0.53,,,,,,,,,,,
1/10/19,4.45,0.5,3.89,0.4,3.83,0.3,2.75,0.62,,,,,,,,,,,
1/17/19,4.45,0.4,3.88,0.4,3.87,0.3,2.77,0.58,,,,,,,,,,,
1/24/19,4.45,0.4,3.88,0.4,3.90,0.3,2.76,0.55,,,,,,,,,,,
1/31/19,4.46,0.5,3.89,0.4,3.96,0.3,2.75,0.50,,,,,,,,,,,
2/7/19,4.41,0.4,3.84,0.4,3.91,0.3,2.75,0.50,,,,,,,,,,,
2/14/19,4.37,0.4,3.81,0.4,3.88,0.3,2.77,0.49,,,,,,,,,,,
2/21/19,4.35,0.5,3.78,0.4,3.84,0.3,2.77,0.51,,,,,,,,,,,
2/28/19,4.35,0.5,3.77,0.5,3.84,0.3,2.76,0.51,,,,,,,,,,,
3/7/19,4.41,0.5,3.83,0.4,3.87,0.3,2.76,0.54,,,,,,,,,,,
3/14/19,4.31,0.4,3.76,0.4,3.84,0.3,2.75,0.47,,,,,,,,,,,
3/21/19,4.28,0.4,3.71,0.4,3.84,0.3,2.77,0.44,,,,,,,,,,,
3/28/19,4.06,0.5,3.57,0.4,3.75,0.3,2.77,0.31,,,,,,,,,,,
4/4/19,4.08,0.5,3.56,0.4,3.66,0.4,2.75,0.42,,,,,,,,,,,
4/11/19,4.12,0.5,3.60,0.4,3.80,0.4,2.75,0.32,,,,,,,,,,,
4/18/19,4.17,0.5,3.62,0.5,3.78,0.3,2.74,0.39,,,,,,,,,,,
4/25/19,4.20,0.5,3.64,0.5,3.77,0.4,2.77,0.43,,,,,,,,,,,
5/2/19,4.14,0.5,3.60,0.4,3.68,0.4,2.77,0.46,,,,,,,,,,,
5/9/19,4.10,0.5,3.57,0.4,3.63,0.4,2.75,0.47,,,,,,,,,,,
5/16/19,4.07,0.5,3.53,0.4,3.66,0.4,2.75,0.41,,,,,,,,,,,
5/23/19,4.06,0.5,3.51,0.4,3.68,0.4,2.75,0.38,,,,,,,,,,,
5/30/19,3.99,0.5,3.46,0.5,3.60,0.4,2.75,0.39,,,,,,,,,,,
6/6/19,3.82,0.5,3.28,0.5,3.52,0.4,2.75,0.30,,,,,,,,,,,
6/13/19,3.82,0.6,3.26,0.5,3.51,0.4,2.76,0.31,,,,,,,,,,,
6/20/19,3.84,0.5,3.25,0.4,3.48,0.4,2.76,0.36,,,,,,,,,,,
6/27/19,3.73,0.5,3.16,0.5,3.39,0.4,2.75,0.34,,,,,,,,,,,
7/3/19,3.75,0.6,3.18,0.5,3.45,0.4,2.75,0.30,,,,,,,,,,,
7/11/19,3.75,0.5,3.22,0.5,3.46,0.4,2.76,0.29,,,,,,,,,,,
7/18/19,3.81,0.6,3.23,0.5,3.48,0.4,2.74,0.33,,,,,,,,,,,
7/25/19,3.75,0.5,3.18,0.5,3.47,0.4,2.75,0.28,,,,,,,,,,,
8/1/19,3.75,0.6,3.20,0.5,3.46,0.4,2.74,0.29,,,,,,,,,,,
8/8/19,3.60,0.6,3.05,0.5,3.36,0.3,2.75,0.24,,,,,,,,,,,
8/15/19,3.60,0.5,3.07,0.5,3.35,0.3,2.75,0.25,,,,,,,,,,,
8/22/19,3.55,0.5,3.03,0.5,3.32,0.3,2.74,0.23,,,,,,,,,,,
8/29/19,3.58,0.5,3.06,0.5,3.31,0.4,2.74,0.27,,,,,,,,,,,
9/5/19,3.49,0.5,3.00,0.6,3.30,0.4,2.74,0.19,,,,,,,,,,,
9/12/19,3.56,0.5,3.09,0.5,3.36,0.3,2.74,0.20,,,,,,,,,,,
9/19/19,3.73,0.5,3.21,0.5,3.49,0.4,2.74,0.24,,,,,,,,,,,
9/26/19,3.64,0.6,3.16,0.5,3.38,0.4,2.74,0.26,,,,,,,,,,,
10/3/19,3.65,0.6,3.14,0.5,3.38,0.4,2.75,0.27,,,,,,,,,,,
10/10/19,3.57,0.6,3.05,0.5,3.35,0.3,2.75,0.22,,,,,,,,,,,
10/17/19,3.69,0.6,3.15,0.5,3.35,0.4,2.74,0.34,,,,,,,,,,,
10/24/19,3.75,0.5,3.18,0.5,3.40,0.3,2.75,0.35,,,,,,,,,,,
10/31/19,3.78,0.5,3.19,0.6,3.43,0.4,2.75,0.35,,,,,,,,,,,
11/7/19,3.69,0.5,3.13,0.4,3.39,0.3,2.76,0.30,,,,,,,,,,,
11/14/19,3.75,0.6,3.20,0.5,3.44,0.4,2.75,0.31,,,,,,,,,,,
11/21/19,3.66,0.6,3.15,0.5,3.39,0.4,2.75,0.27,,,,,,,,,,,
11/27/19,3.68,0.5,3.15,0.5,3.43,0.3,2.75,0.25,,,,,,,,,,,
12/5/19,3.68,0.5,3.14,0.4,3.39,0.4,2.75,0.29,,,,,,,,,,,
12/12/19,3.73,0.7,3.19,0.7,3.36,0.4,2.75,0.37,,,,,,,,,,,
12/19/19,3.73,0.7,3.19,0.7,3.37,0.4,2.75,0.36,,,,,,,,,,,
12/26/19,3.74,0.7,3.19,0.7,3.45,0.3,2.75,0.29,,,,,,,,,,,
1/2/20,3.72,0.7,3.16,0.7,3.46,0.3,2.76,0.26,,,,,,,,,,,
1/9/20,3.64,0.7,3.07,0.7,3.30,0.3,2.75,0.34,,,,,,,,,,,
1/16/20,3.65,0.7,3.09,0.7,3.39,0.3,2.75,0.26,,,,,,,,,,,
1/23/20,3.60,0.8,3.04,0.8,3.28,0.3,2.75,0.32,,,,,,,,,,,
1/30/20,3.51,0.7,3.00,0.7,3.24,0.3,2.75,0.27,,,,,,,,,,,
2/6/20,3.45,0.7,2.97,0.7,3.32,0.2,2.75,0.13,,,,,,,,,,,
2/13/20,3.47,0.7,2.97,0.8,3.28,0.3,2.75,0.19,,,,,,,,,,,
2/20/20,3.49,0.7,2.99,0.8,3.25,0.2,2.75,0.24,,,,,,,,,,,
2/27/20,3.45,0.7,2.95,0.8,3.20,0.2,2.75,0.25,,,,,,,,,,,
3/5/20,3.29,0.7,2.79,0.7,3.18,0.2,2.75,0.11,,,,,,,,,,,
3/12/20,3.36,0.7,2.77,0.7,3.01,0.2,2.75,0.35,,,,,,,,,,,
3/19/20,3.65,0.7,3.06,0.7,3.11,0.2,2.75,0.54,,,,,,,,,,,
3/26/20,3.50,0.7,2.92,0.6,3.34,0.3,2.75,0.16,,,,,,,,,,,
4/2/20,3.33,0.7,2.82,0.6,3.40,0.3,2.75,-0.07,,,,,,,,,,,
4/9/20,3.33,0.7,2.77,0.6,3.40,0.3,2.75,-0.07,,,,,,,,,,,
4/16/20,3.31,0.7,2.80,0.7,3.34,0.3,2.75,-0.03,,,,,,,,,,,
4/23/20,3.33,0.7,2.86,0.7,3.28,0.3,2.75,0.05,,,,,,,,,,,
4/30/20,3.23,0.7,2.77,0.6,3.14,0.4,2.75,0.09,,,,,,,,,,,
5/7/20,3.26,0.7,2.73,0.7,3.17,0.3,2.75,0.09,,,,,,,,,,,
5/14/20,3.28,0.7,2.72,0.7,3.18,0.3,2.75,0.10,,,,,,,,,,,
5/21/20,3.24,0.7,2.70,0.7,3.17,0.4,2.75,0.07,,,,,,,,,,,
5/28/20,3.15,0.8,2.62,0.7,3.13,0.4,2.75,0.02,,,,,,,,,,,
